584CD623592E2DE1C2CAB887517907D7,3707,res/animation/effect/tx_shouji_liulian.pkm.gz,066234269c7cd0a632bd2a55b71da3b0
58D20BBA6F890FDE9446883D44A99CEF,2409,res/animation/effect/tx_shouji_liulian.pkm@alpha.gz,0039c67ba0c6fd466b12098e459b7f6d
DA3A868080C3E8EEF878F5A49B5C234F,408,res/animation/effect/tx_shouji_pugongdaoguang.atlas.gz,48409032cebc0351b3831a44ab0cfdbb
BCF2F413EAEE78FE8C90E863B7A1ADC0,2773,res/animation/effect/tx_shouji_pugongdaoguang.json.gz,d2e5ce618f5300cb1b4821609c47a691
366BB84C979EFE097E5EF0316FB42D37,55080,res/animation/effect/tx_shouji_pugongdaoguang.pkm.gz,8472c8c654d217e4c87734ea467a996f
1E7FE617FC02BBC0ED660B72459445F2,46135,res/animation/effect/tx_shouji_pugongdaoguang.pkm@alpha.gz,8903b06ccf58f3107f1dea6d1c7fd9c2
E46B7975632298907BE7A62EA98801EA,289,res/animation/effect/tx_shoumenyuan_texiao.atlas.gz,2f4de33498c3e4100e8a131d5f27af04
25030D294A77AF0774D21DCB49F1821C,2819,res/animation/effect/tx_shoumenyuan_texiao.json.gz,2ceea3398bed317c3ba5659e5e5c55ad
D5C847F436ED094F1C098B6C8724BA34,11869,res/animation/effect/tx_shoumenyuan_texiao.pkm.gz,06ed4e14b4f792533dbd4856304c4be6
433B987101C838E7A3C29269FA2ACC0B,10147,res/animation/effect/tx_shoumenyuan_texiao.pkm@alpha.gz,1ccb4bb9d50ca4b13848bef54e9045cc
C47F8C8FF1CF3501E654C87F05A96E52,617,res/animation/effect/tx_shouweibing.atlas.gz,affeaf11d4e4818a4ede0931a0a97ad1
9D0C3D9A5EE480101A085C10D207DB65,614,res/animation/effect/tx_shouweibing.json.gz,77050fdf4e3af5996e111ef7b6256190
73DE9323DF8F9EF6A68F503273D01916,153394,res/animation/effect/tx_shouweibing.pkm.gz,ffc397081d7d38639db9c29d63c46e26
F8F498E10BA3E7E5AE62374A3372CF07,88320,res/animation/effect/tx_shouweibing.pkm@alpha.gz,2f149777245acc9142dbe58dce4199a5
B19B598C736627605C3824B82D6A0DC0,609,res/animation/effect/tx_tanglang_chongzhuang.atlas.gz,3f89deb18652c836c9bda5db1dafecba
D0B939526B98A95C039BA3024997B521,793,res/animation/effect/tx_tanglang_chongzhuang.json.gz,8fc11552bf8c067c24580bcd857e7b02
7C36A1A49A872A95D7C389C2FEF7957C,57857,res/animation/effect/tx_tanglang_chongzhuang.pkm.gz,5ae04215a7dd1f3950efcfce3a8ded99
6BD3E53008465354E2E3BBB1718B7C19,50160,res/animation/effect/tx_tanglang_chongzhuang.pkm@alpha.gz,77c18a3ffb2f54a6da959ced231a2041
0D3B04F843B20223AEFC809EB48297D1,1653,res/animation/effect/tx_tanglang_chongzhuangyanwu.atlas.gz,bcfa59d3771b94d71a91f35ceaebfc87
735D1D25EDCC6D31A88AA7C888852F1C,1961,res/animation/effect/tx_tanglang_chongzhuangyanwu.json.gz,be9a06eed898e0dc35bc7bcfe1da7709
A511E822190B0A8302E4C3339477860F,406756,res/animation/effect/tx_tanglang_chongzhuangyanwu.pkm.gz,d78af02e97faed02c5186c62066f1956
89D63587FED4F328FF0C25E3AB878AAC,308651,res/animation/effect/tx_tanglang_chongzhuangyanwu.pkm@alpha.gz,4fac07ade3906a2f8c78b4d3db846b02
84FB3CE5ED48FD9DBAD5B7ABDD698656,219,res/animation/effect/tx_tanglang_longjianfengzuo.atlas.gz,752643cae727c9f64cf3b8fbfe9725ef
914DDFE43C0F877988295BB1EFEDFA93,648,res/animation/effect/tx_tanglang_longjianfengzuo.json.gz,fe8214f2f5d078426da9612650b8362a
70121A4DC025A883B918F2A06CA30C45,283,res/animation/effect/tx_tanglang_longjianfengzuo.pkm.gz,f9ceb5a160e256264bbac4d23cb36b10
6388661D361FCEDD4F6BBD6C20857540,281,res/animation/effect/tx_tanglang_longjianfengzuo.pkm@alpha.gz,1d2b2c4114c49f452017600b03cbcbcd
3F67665F9CCB539177C93EA28F26C543,1161,res/animation/effect/tx_tanglang_longjuanfeng.atlas.gz,c9958ebc41bbce41cd1d727dcf653a90
B45D8D10469323EAC94635F7AC16C155,7788,res/animation/effect/tx_tanglang_longjuanfeng.json.gz,b2ea2bd11d0d5fa4338a030f50b6f4ed
E68DA99150134959C18D51D1789E797B,621643,res/animation/effect/tx_tanglang_longjuanfeng.pkm.gz,22e12eff18f07fe2099f167f475064ee
319A951C3D7053DF3C4B729271F67048,489574,res/animation/effect/tx_tanglang_longjuanfeng.pkm@alpha.gz,45472c917cb7c332a85ee17c75313dc4
04183CDE9E9F6905DC1CA4B0A9E10F80,1898,res/animation/effect/tx_tanglang_xiazhuiguangqiu.atlas.gz,6073ba0fbdee9d0b59dd265e253d09b6
E66A0A1A63F07ED9A786ACA4788043F4,9120,res/animation/effect/tx_tanglang_xiazhuiguangqiu.json.gz,a2a6cd1df10d8bdcd53480298d9c511c
6837FED0B39FF53E6630DCC081ACD43A,666954,res/animation/effect/tx_tanglang_xiazhuiguangqiu.pkm.gz,cd909baf07849d39cd13ca176f90073f
8A21099FE9E16237FC1EDE214FDB12AD,538421,res/animation/effect/tx_tanglang_xiazhuiguangqiu.pkm@alpha.gz,cb43e2fa9f93bc60dbf484ff2d1eaaa5
90AB187C9A5EBCE64F23BC40B454ABA8,1040,res/animation/effect/tx_tanglang_xiazhuiguangqiu_qifei.atlas.gz,dfc8a80f8ba05dc7188fcbeb50e97cc2
5C21B1B9F2B0D47F9EDD6943559ED6FC,5362,res/animation/effect/tx_tanglang_xiazhuiguangqiu_qifei.json.gz,a1705504c5e8f32b31293973c9d149b6
DB69B06C925B09A4FCD712AE3B3B9A7D,149024,res/animation/effect/tx_tanglang_xiazhuiguangqiu_qifei.pkm.gz,78b5171bbcde825b8a1febebeef657b5
0FD75B528560877600645950258A4829,246256,res/animation/effect/tx_tanglang_xiazhuiguangqiu_qifei.pkm@alpha.gz,8bb90543deac29177003bca48d555735
D0AE53D1A188AFFD0F866B381A51E3E5,1754,res/animation/effect/tx_tanglang_xiazhuiguangqiu_qifeixuli.atlas.gz,82bd037e889fefb4a862e704a0155e25
C472B9807D94C57183E8FB1046335559,2000,res/animation/effect/tx_tanglang_xiazhuiguangqiu_qifeixuli.json.gz,d8a70c4e2662304048098c5ea7a70ee8
69FA284FD1B49C002CFB59A1D8316DEF,573428,res/animation/effect/tx_tanglang_xiazhuiguangqiu_qifeixuli.pkm.gz,21ff453055d9cdd24a2dce4e068d765c
2ADABFBD97C6D30DB3E834538B4FA70E,393871,res/animation/effect/tx_tanglang_xiazhuiguangqiu_qifeixuli.pkm@alpha.gz,ef50ca9ff1e55f17b7210830d54c0978
A6526B0DF31F902575C8F88074C06E4D,214,res/animation/effect/tx_teshunengli_duwu.atlas.gz,0dd719b1f05370f027faf5ec09e7cca0
5839177445DC5A1DA977D0F085B15292,1242,res/animation/effect/tx_teshunengli_duwu.json.gz,b1dd2339cc07e7789a0666f93ac624b4
4AD8CDB43394600DFB474CE750E56C54,52516,res/animation/effect/tx_teshunengli_duwu.pkm.gz,9a5b057db3e1ad0d267767000e9bd675
4F8111E6AF10D64489DBB9B3BCEF8168,42966,res/animation/effect/tx_teshunengli_duwu.pkm@alpha.gz,b7805b28a8473c3eb77ea7a75d50b44e
93E8AF40024FC27BEA3BE48CE7D633E6,1007,res/animation/effect/tx_teshunengli_huoyanchangjing.atlas.gz,992e2c9093e972f55d0e6e261da8c040
2CF040DC73F002280C408244581CF207,5142,res/animation/effect/tx_teshunengli_huoyanchangjing.json.gz,9e23873fffb54a2bcb2aa5f711d9b616
2B66B6CB3530FD94AF470D3D6C10E386,1576,res/animation/effect/tx_teshunengli_huoyanchangjing.pkm.gz,d7a68a2af8e5ded52d8586971aa1e3a3
B4FD6D9B9307E37FFCF341566332F3E3,1870,res/animation/effect/tx_teshunengli_huoyanchangjing.pkm@alpha.gz,323c3c0dc83b08d20dddb9852f1babc2
0D6316E83DD2A1EA0869C76AB009E6DA,330,res/animation/effect/tx_teshunengli_xiaxue.atlas.gz,5ddac11e03974479ea4da2fa26a31421
DCF60FF9E88266696A9B8FB69E7FCBD9,699,res/animation/effect/tx_teshunengli_xiaxue.json.gz,fccbb501b5aff153b963c95db1f5f625
63F13C0D9BA08142D918E60A683CC5DB,66387,res/animation/effect/tx_teshunengli_xiaxue.pkm.gz,9ba0989da4414c08a08d4a3c920614d2
732804A2E6E78862053EDD37F7D42F2E,35011,res/animation/effect/tx_teshunengli_xiaxue.pkm@alpha.gz,a974a7e850fea08118f78091f43f2f23
A5259FA867A22667E750997CA91EA744,1976,res/animation/effect/tx_tiequanjumo.atlas.gz,8cefd5ceb7c54c887b318855dfdfffcf
D6EF4A220485DB864BF1E743A938F8C3,5772,res/animation/effect/tx_tiequanjumo.json.gz,9bb2c6f89ca785399abe8a50be306311
4689D48E4B05A89DFD19975F5ECFB6E1,524566,res/animation/effect/tx_tiequanjumo.pkm.gz,399b4d6f64df23f5610d89727b1883fe
FB3ECAA2CEB58CC26323C68AF94667D8,401382,res/animation/effect/tx_tiequanjumo.pkm@alpha.gz,75f8105bc5dfa620ed8eb47bb10c49c7
D7255428FF18F06D75DAA14F2ADDEA1D,583,res/animation/effect/tx_tiequanjumoshouji.atlas.gz,44ac044c2be447d1bd5e62f54de463bc
44946BF80E37A3AA9D975F885C136C31,487,res/animation/effect/tx_tiequanjumoshouji.json.gz,ca97c5bfc697f3de8f3f3dfbf7519b1f
C47FE48812E2955C62167C1731E085AD,88470,res/animation/effect/tx_tiequanjumoshouji.pkm.gz,136bff6e2f1983849b5fdc1cb328a3ae
DE4A3EB08FB589935E4FD6AD0C9CCAF9,89431,res/animation/effect/tx_tiequanjumoshouji.pkm@alpha.gz,c7059842e945f78a4f24a22b2c5dfce4
4F52CBD2F922CACBB358370B63270E36,339,res/animation/effect/tx_tishikuang_daokezhenya.atlas.gz,8aea70ecee0a599d293886397d2b435d
427EBD5BC2B7079A757A6A8A98D0FABF,667,res/animation/effect/tx_tishikuang_daokezhenya.json.gz,b8a62f01e1635979b7a355ca5c4e320b
B7845368B0282F3DD74366D9E54661CB,28644,res/animation/effect/tx_tishikuang_daokezhenya.pkm.gz,0eee73e34767c70f7775c6dfe3b0c693
B5F224110EB2029940300B7498F86705,39231,res/animation/effect/tx_tishikuang_daokezhenya.pkm@alpha.gz,e725ce9dc563537ff48564213952d992
B1BCCEE05C40A2AFCF9772C1C9893F6B,337,res/animation/effect/tx_tishikuang_dundaolong_qishen.atlas.gz,88fae79d9bbeda22377a6114649c8ec2
F112F1DC9A24BC3DD276EE046F29652D,681,res/animation/effect/tx_tishikuang_dundaolong_qishen.json.gz,e18af3b8045872de8a9386c9c5c5a7b0
D9E46334F53E7B9618C429675F7E781C,28644,res/animation/effect/tx_tishikuang_dundaolong_qishen.pkm.gz,0eee73e34767c70f7775c6dfe3b0c693
41A1E77ED781CD53AA68C2CA37DE4B05,39231,res/animation/effect/tx_tishikuang_dundaolong_qishen.pkm@alpha.gz,e725ce9dc563537ff48564213952d992
3117053D5F199F2DBC53AE538164BB06,333,res/animation/effect/tx_tishikuang_kongbaiyeyuan_hz.atlas.gz,e7370e9e419fc5ae6ec0d63a0d154311
E2F56E0D1B183EFABB84EE59A1C80DD7,831,res/animation/effect/tx_tishikuang_kongbaiyeyuan_hz.json.gz,24c73cea7bd85578743610663a0358e9
1D06D77A0C1EAB4BA6749206093305E5,28644,res/animation/effect/tx_tishikuang_kongbaiyeyuan_hz.pkm.gz,0eee73e34767c70f7775c6dfe3b0c693
B99CE294651ADB8B36FC914FED452878,39231,res/animation/effect/tx_tishikuang_kongbaiyeyuan_hz.pkm@alpha.gz,e725ce9dc563537ff48564213952d992
885ACCB78F637F6C310139060EA30CFF,336,res/animation/effect/tx_tishikuang_shayekongbai.atlas.gz,5761d370011b9aa57f63fca408689a28
D6D9E2248050B5D09DD49B6031B8F7A2,667,res/animation/effect/tx_tishikuang_shayekongbai.json.gz,b8a62f01e1635979b7a355ca5c4e320b
DF8CA5433DD3946EF763819781D4F9D3,28933,res/animation/effect/tx_tishikuang_shayekongbai.pkm.gz,2d129fd7f5d350c86f9295fc29b280ca
B9592C8EA3312D3EF22A29BF71CE5694,39528,res/animation/effect/tx_tishikuang_shayekongbai.pkm@alpha.gz,8cbbf5dfbcbd665c9f7a89cb71680b22
B5B54FFFE03A679A68C955E794FDBF00,479,res/animation/effect/tx_tishikuang_yamei_daleidian.atlas.gz,a80beffad30195caaf96368c6c83b4d3
E0FBB039576C55192E3FE10EFDD91F2D,909,res/animation/effect/tx_tishikuang_yamei_daleidian.json.gz,1aaa672f87609179a9e90c5a58adedaa
112BA0F6788EB24CED739E62307F77DF,10641,res/animation/effect/tx_tishikuang_yamei_daleidian.pkm.gz,c71604e7174ddf54320660e641e4c712
E785DDEF2B41525CB8AAD4F73AC37DB1,54106,res/animation/effect/tx_tishikuang_yamei_daleidian.pkm@alpha.gz,5d5e6d4cf795cacc6831d35b45864f77
1B63B6DC4B5858BAC25611C43BC2251D,481,res/animation/effect/tx_tishikuang_yamei_xiaoleidian.atlas.gz,abf3d0782e4d2f15e6908155cd45577d
0BA8CFA23C14050455226124A7DC9299,909,res/animation/effect/tx_tishikuang_yamei_xiaoleidian.json.gz,1aaa672f87609179a9e90c5a58adedaa
D013860A9DAA429B1E7EB92E6E5DC863,10641,res/animation/effect/tx_tishikuang_yamei_xiaoleidian.pkm.gz,c71604e7174ddf54320660e641e4c712
E1FA82FA4694323B3EAC9070DF163BB1,54106,res/animation/effect/tx_tishikuang_yamei_xiaoleidian.pkm@alpha.gz,5d5e6d4cf795cacc6831d35b45864f77
3774747CE0F5CF026DB4A40176ECDBC9,1688,res/animation/effect/tx_tishi_bossshunfa.atlas.gz,4cc4f282fc72b03a1878f9dae895717a
D6CA3F6ED4C5D90F452FA347114C25B1,7891,res/animation/effect/tx_tishi_bossshunfa.json.gz,99d2f111e4042bfc438eb76283b22b3c
97E05AED67C3AABECADD950941198F0A,347050,res/animation/effect/tx_tishi_bossshunfa.pkm.gz,4aa4b10d3797750a36d97a4ffe0235b8
CA4410BB29606969A8A0223906F2A6EB,267235,res/animation/effect/tx_tishi_bossshunfa.pkm@alpha.gz,05cb4fdb848dd596594340576afb39d0
F61DA45DDDEA7F6FB16946FB186A6083,851,res/animation/effect/tx_tishi_yamei.atlas.gz,f47f763c1add581a89f1ad3e45000b0c
5C8129486CD47556364D408423BB98B8,2157,res/animation/effect/tx_tishi_yamei.json.gz,ec4e70e40ef422ea67e154d3d50c03da
ACC23F0B4E45AA2DD336131BB5E54CFB,138918,res/animation/effect/tx_tishi_yamei.pkm.gz,2acf6e12324d212405fefdf9e822199d
67D2FFC37C33A9DD5ADC8B244320F514,113389,res/animation/effect/tx_tishi_yamei.pkm@alpha.gz,46ae739d063ccd68848c1d56a73d3b91
9E85AC8D4DDE1B7B495026448744E679,211,res/animation/effect/tx_tongyongaoyi_bianan.atlas.gz,ebbb606d5fca12014944c35811841325
9C28E8517F18CF5E84934618D693F52B,325,res/animation/effect/tx_tongyongaoyi_bianan.json.gz,8e1e471cb5814256736dd9153da356bf
86A90BECE85B6D3D8D15DADB8365EB9C,1231,res/animation/effect/tx_tongyongaoyi_bianan.pkm.gz,6f887ca2592bc403f8a819efe3c7b23f
E780788B93635148685FBD3C68EB03BF,1498,res/animation/effect/tx_tongyongaoyi_bianan.pkm@alpha.gz,6c4bc5f63aef0c570ec898bd951f7543
3EEC3F60F34CBC9CF4615838884BC0A6,339,res/animation/effect/tx_tongyong_gongjitishikuang.atlas.gz,91335709d50796e8e2fa4ab7de9388ff
226BFACB4455B0A1B0C89215F86B8FEC,863,res/animation/effect/tx_tongyong_gongjitishikuang.json.gz,86725d984e4653e766d0510d0af73a66
C44FA28AF6ACFBE86F1618803BC2F667,25609,res/animation/effect/tx_tongyong_gongjitishikuang.pkm.gz,c81f76ee51a6590b767d3d675cf6473b
0BA716EE36B92539AC8562310D5398BE,39528,res/animation/effect/tx_tongyong_gongjitishikuang.pkm@alpha.gz,8cbbf5dfbcbd665c9f7a89cb71680b22
E84762D28BEE47AFA19F20A99983DD1B,227,res/animation/effect/tx_tongyong_gongjitishikuanglan.atlas.gz,3c26259622d5116593f07589dc1ad15c
CA734DC9A913A4721E47A57443091F50,258,res/animation/effect/tx_tongyong_gongjitishikuanglan.json.gz,039018b103bf6c776ad1fc1068213cad
297CD2B973833949AD329A60431ADD1B,18365,res/animation/effect/tx_tongyong_gongjitishikuanglan.pkm.gz,40e06be41f99ddc560f5ed60a44b90a9
A69BF775355C601812C531AC0983CD92,26183,res/animation/effect/tx_tongyong_gongjitishikuanglan.pkm@alpha.gz,09c5c1ec043f704c9785d49583725528
A5E79F86536D65BCC101DBCEE5BCD57E,1374,res/animation/effect/tx_tongyong_jiandui.atlas.gz,4361681fc4af6042aa7dab071b92731e
E3E5FBDE02C762DAD3C9D2D296F80072,3205,res/animation/effect/tx_tongyong_jiandui.json.gz,e654c6864ad9a993608ac5ebba3e5913
83FDD5B2C75A7D9D498A33AEEC72B496,427998,res/animation/effect/tx_tongyong_jiandui.pkm.gz,dbe4865aa3627fbb5a2da5a4ff77d60e
62698D8E5E41FB26EE755557BEDC9DC0,348594,res/animation/effect/tx_tongyong_jiandui.pkm@alpha.gz,2283f025bf6af588927a6c876e9dc863
59A10F7B85A92B6438409FE2C28936F8,956,res/animation/effect/tx_toumei_chixuweixingpao.atlas.gz,40e47d7f63ff8de80d5c32aee5317b19
C4A249A5FBF23F6109FEB28A200A44FB,5350,res/animation/effect/tx_toumei_chixuweixingpao.json.gz,52922d070bea8fbcd0280de3f95f8682
81366B815CF3211B933D5C378710CAE3,171390,res/animation/effect/tx_toumei_chixuweixingpao.pkm.gz,542cfcc598b0175ff434c237ef1bb0ad
61004D029BF107F262E1658BD702F8A4,121552,res/animation/effect/tx_toumei_chixuweixingpao.pkm@alpha.gz,de4aabf0e9029e909fe4e1cf80960368
45F09E9BC665EEAE0B331D5A7CCD63AD,504,res/animation/effect/tx_toumei_zhuizhongshexian.atlas.gz,b0011ca2e157f24f5d584fd15b3b7e51
62B51CB2C2F9059AC8601DA5FA91E350,851,res/animation/effect/tx_toumei_zhuizhongshexian.json.gz,a43a372afdc0404f90055584e766027b
3FF31226B0A95DF39819FA3D8A22CD97,36338,res/animation/effect/tx_toumei_zhuizhongshexian.pkm.gz,dc818c817463a33cc9b706c84aee5992
F99AD728779A5DE13AFEFE1A608B70D2,28017,res/animation/effect/tx_toumei_zhuizhongshexian.pkm@alpha.gz,044d76d74c4ee6ceeeec8757722364c5
E701329BF550AD5A7D381D2F941D0D06,813,res/animation/effect/tx_tujibubing.atlas.gz,9470b6a876c5c7d22090c9fc59c9508d
7CD71BE0F33FA31AB26802ED9FAA7A38,906,res/animation/effect/tx_tujibubing.json.gz,ff497caa173d3a6e428d3db719c9ecd5
9786913AAD02521EC3FFCCB29704941E,76822,res/animation/effect/tx_tujibubing.pkm.gz,cb53dab85b87b4600210efb6992d094f
3D72DDDED258EEBECAFAA34A352495B7,84211,res/animation/effect/tx_tujibubing.pkm@alpha.gz,42653a483b15806a75d1c16ce9d8962e
D7DF06C93F5B96A6EB9B548D7E2A550B,1286,res/animation/effect/tx_ult_16yujie.atlas.gz,4b52218e04977009aaaa2cd766e9dcb8
231DBF8625E59B670802A6974CEA5EB3,50209,res/animation/effect/tx_ult_16yujie.json.gz,1429f11cbed678b82ec3c9db2f22f02d
81BFBDF5AEBF51F379868097D4559FEF,1375127,res/animation/effect/tx_ult_16yujie.pkm.gz,61ecfefb1da4f9b08642cebd99ac39ad
78BECB04C8CE209232EA10F60A46AB03,92384,res/animation/effect/tx_ult_16yujie.pkm@alpha.gz,6b8d3e69115c7f0b0df52a43fb201515
24B8BB248FA68FA89623FE43B30A87E9,2556,res/animation/effect/tx_ult_17heiyan2.atlas.gz,344b2a4b8b424bc24361201b9a69f742
FD0BBE23365BF0EEBF7777CFA8090B7B,44969,res/animation/effect/tx_ult_17heiyan2.json.gz,fa526d0d91cd45933811ece1197ccc99
F4E41B2093D8CEBCD9C555178EBD9211,1662354,res/animation/effect/tx_ult_17heiyan2.pkm.gz,67729ebabcf169930cea66bf64c74a94
95ABAF0ECE29D8FECC05D864DB9198FC,988092,res/animation/effect/tx_ult_17heiyan2.pkm@alpha.gz,c3601d566ba9df9706b734bb2d4b277a
259B2D892D19EC23BD9BEFA32F1A13B8,1659,res/animation/effect/tx_ult_bossailin.atlas.gz,be8423a9c78d24c4eede166da60bed1f
7CFB5CB0290F7135E5B869F115CABEEA,48063,res/animation/effect/tx_ult_bossailin.json.gz,25f2567f097d65eae2090c78ac51a446
E5C1B7F5B4C40DC65F3E49BE2F3A1957,516307,res/animation/effect/tx_ult_bossailin.pkm.gz,876a4d9efd62b7b5b2d898c5adf40bee
4172D764D10DE5C717B968D370CAA95A,305795,res/animation/effect/tx_ult_bossailin.pkm@alpha.gz,754b0da5e054a79e54ad5e9712ffff25
05348EEC200DED086C97DD32E89B8FC1,2217,res/animation/effect/tx_ult_heiyan.atlas.gz,83eef1ffe3a7d9c20d936f2a2c948824
132C6B01D34F20A95785861DAD266966,43570,res/animation/effect/tx_ult_heiyan.json.gz,13a16dc75d48286678f350f8f38a6d87
0FFADCDA544BDC79FC12D2C1D0B4EA49,2435620,res/animation/effect/tx_ult_heiyan.pkm.gz,d0e0b5474d5ec5a82ecffad1f13cd08b
4AE3AAF90726E26B2142DBCD1339F8BB,1007503,res/animation/effect/tx_ult_heiyan.pkm@alpha.gz,e4affa080cddac5e92ca86201f992cf2
DD40239FF08010205C1FAF2C198E7F0A,588965,res/animation/effect/tx_ult_heiyan2.pkm.gz,2c2f0cf2ce0635c436c8318c8a4a1a37
2FC670208C74AA90C83C056022D5E8F8,260825,res/animation/effect/tx_ult_heiyan2.pkm@alpha.gz,d4e2a5030ef80763ab99436ffd4e9f53
3C140F3E883FC0BFA437C5016C32E7A2,1228,res/animation/effect/tx_ult_jiabaili.atlas.gz,a151b62f64ee3bede4bc54ff9b229e74
26B8CD3F362FB8F8B8CC33FFD05D48A5,159389,res/animation/effect/tx_ult_jiabaili.json.gz,f4d5b547f12f0b4f11dea4f6bc15e5cb
DC259723FB6372E0EA66CC53FD0E6F10,711295,res/animation/effect/tx_ult_jiabaili.pkm.gz,d5503f9f098cc4c05858f8920d243028
E61102F103E1AE18DD76B857780AB6F2,241007,res/animation/effect/tx_ult_jiabaili.pkm@alpha.gz,2aba0602342db9731d1d5c5f72f26d9c
D369011B71E8D867068D88169FC0224C,973,res/animation/effect/tx_wuqijineng_bingqi.atlas.gz,4e450b718cfea0090153d29be61daa83
97046726FEC8604642088509870058F0,5707,res/animation/effect/tx_wuqijineng_bingqi.json.gz,d3484369971dac78f46164a2a581b20c
A919766214060BA41B850334C7C64FA4,395729,res/animation/effect/tx_wuqijineng_bingqi.pkm.gz,76ae2bd54625007347fb195e8212acbf
848CF40703A50358F17D42C5A8B564FC,225628,res/animation/effect/tx_wuqijineng_bingqi.pkm@alpha.gz,2b539846c835fa5d03c7fa7b71974bc6
81A95DF13AC7863D603564558A0ECEFC,5646,res/animation/effect/tx_wuqijineng_bingqi.skel.gz,f4fa6eeeaf7fdefd3e465fb624050853
09A8E48D1C867A4326487BD0C5A01EC0,1108,res/animation/effect/tx_wuqijineng_dianchang.atlas.gz,37a233f49471ec8a5a7f2e2f322345fd
535C0725EAA5B4AC121D8B133D989884,1805,res/animation/effect/tx_wuqijineng_dianchang.json.gz,5d902927c5bada74af338d01c13466b9
D5A946C4739D71E428E256A956115879,238990,res/animation/effect/tx_wuqijineng_dianchang.pkm.gz,7f9753ed252f8c36e856f9341301c3bf
9FF9D677C0D369CAE5111BF0287EB363,230298,res/animation/effect/tx_wuqijineng_dianchang.pkm@alpha.gz,f48e48ef65dc4cd3fb03b06ad9889146
F4DBC3EA001C51D340CD928499A01FA5,1519,res/animation/effect/tx_wuqijineng_fengshen.atlas.gz,732950f64c3f22c32017e7e40f9dddfe
5FDF23FC7F81E11D106C8A4B026BA953,2551,res/animation/effect/tx_wuqijineng_fengshen.json.gz,24860e0fe679983266ec6fdeba49f408
DE0784CB2655B593B7294DAADEAB97FB,612244,res/animation/effect/tx_wuqijineng_fengshen.pkm.gz,c06ef6ac04a47483ee91d90383521440
9B336C05539BF31B73583B8F4E6B7E6E,399318,res/animation/effect/tx_wuqijineng_fengshen.pkm@alpha.gz,68cc3ad6a34af55687194cc1bb5a508d
D9746C6EBDAFCDF84FD8D04A0530520F,1537,res/animation/effect/tx_wuqijineng_jialan.atlas.gz,e47e6bd6aa1eaca7fc32c0bc23a25c95
222863D463D4FADEA3DC55DBB2234719,10018,res/animation/effect/tx_wuqijineng_jialan.json.gz,2ecf5f9977912ea8f440846bad0fe009
2AF867802B4557DBCF97D822F2AF8682,117873,res/animation/effect/tx_wuqijineng_jialan.pkm.gz,b2e54fd23e889e6866ad7c27578573b7
E3669B440683273BC093A5826CA28032,97821,res/animation/effect/tx_wuqijineng_jialan.pkm@alpha.gz,08f44222b817b5c328b829f432aa9a02
7F7CB774B5D636AD2A92EFEE6AFB4209,211,res/animation/effect/tx_wuqijineng_judu.atlas.gz,bcdb969cd83663f37e1fa1d4c480e346
223B4041F2DDE5E347A71FD5A92F1CDE,1594,res/animation/effect/tx_wuqijineng_judu.json.gz,67bc4f38fec860764fcdce080fa93b08
578E01548774356CEC95B88EC80A2A7C,54650,res/animation/effect/tx_wuqijineng_judu.pkm.gz,528bc76fb49b1f3aa9529954541fccdc
AC05B4A3515A2DAC631CD46139A2B6BC,43204,res/animation/effect/tx_wuqijineng_judu.pkm@alpha.gz,4edea3a7754cc0477363958e479f229b
FADEA690BCA6C6E2FF978B971CCED4C2,1159,res/animation/effect/tx_wuqijineng_longjuanfeng.atlas.gz,f53865f0609bae0e1f842eaccca9ca47
B629EEC90C39D8C90DBC5F0723836A0E,12130,res/animation/effect/tx_wuqijineng_longjuanfeng.json.gz,42273154545489b753a84a4b155e0852
585C85CB9E12B91331BD6D49F01A4389,661439,res/animation/effect/tx_wuqijineng_longjuanfeng.pkm.gz,eac89d905137ebafefb871473ecce8af
E9783534C19B050F5A1B0BBF1D2329EC,497898,res/animation/effect/tx_wuqijineng_longjuanfeng.pkm@alpha.gz,83b8f2978ddd6031619c7a4a0b407dea
F41915C7466F9B234BE82C8E1D2FC630,1351,res/animation/effect/tx_wuqijineng_longjuanfeng_hong.atlas.gz,c5b822f1e8c765dbafa902c15d2710f6
AB51804F3F5720698443ECC629ABB093,8402,res/animation/effect/tx_wuqijineng_longjuanfeng_hong.json.gz,cc8672b17caf5a827a3d15e264e792f4
A032D35D11624F8872FEA3FA95340529,700799,res/animation/effect/tx_wuqijineng_longjuanfeng_hong.pkm.gz,988418c2129748bee5b24d7913c73ce4
B626E16416EA64E0EE1002B24CD32872,528688,res/animation/effect/tx_wuqijineng_longjuanfeng_hong.pkm@alpha.gz,5c30085a0af39fec98adf06283249a86
1B531296FDDE79333FE4444B2AA3C7F7,1570,res/animation/effect/tx_wuqijineng_mingjieshizhe.atlas.gz,2aad92adb441a729a520c1f361ef04dc
0DD76F5921655E7564E5BF92CC15D65A,21720,res/animation/effect/tx_wuqijineng_mingjieshizhe.json.gz,76944f06f7f42ece80b5cdfae02822c9
17FD7730D52D44CD6099E4178C37BD76,502168,res/animation/effect/tx_wuqijineng_mingjieshizhe.pkm.gz,918e4863ab4b1054f317597ba7466919
2CBC8E4F66FE0B7EAED74E82678B7BF2,361928,res/animation/effect/tx_wuqijineng_mingjieshizhe.pkm@alpha.gz,4cc954459444e35c4fe71702534396d0
